%time,field.header.seq,field.header.stamp,field.header.frame_id,field.name0,field.name1,field.position0,field.position1,field.velocity0,field.velocity1,field.effort0,field.effort1
1583762881442959454,632,1583762881441860114,,chassis_to_left_wheel,chassis_to_right_wheel,22.760797769,18.2575323408,0.0,0.0,0.0,0.0
1583762881542948403,633,1583762881541876930,,chassis_to_left_wheel,chassis_to_right_wheel,22.7608798496,18.2574431263,0.0,0.0,0.0,0.0
1583762881643351461,634,1583762881641865876,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609126818,18.2574074405,0.0,0.0,0.0,0.0
1583762881743191524,635,1583762881741885272,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609258147,18.2573931662,0.0,0.0,0.0,0.0
1583762881842852831,636,1583762881841862168,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609310679,18.2573874565,0.0,0.0,0.0,0.0
1583762881943318059,637,1583762881941885473,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609331692,18.2573755696,0.0,0.0,0.0,0.0
1583762882043387340,638,1583762882041848682,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609340097,18.2573708148,0.0,0.0,0.0,0.0
1583762882143389666,639,1583762882141884146,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609343459,18.2573689129,0.0,0.0,0.0,0.0
1583762882243574782,640,1583762882241866258,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609344803,18.2573681522,0.0,0.0,0.0,0.0
1583762882342611888,641,1583762882341861001,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609345341,18.2573678479,0.0,0.0,0.0,0.0
1583762882442349470,642,1583762882441855854,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609345557,18.2573677261,0.0,0.0,0.0,0.0
1583762882543138323,643,1583762882541902585,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609345643,18.2573676775,0.0,0.0,0.0,0.0
1583762882642661629,644,1583762882641874520,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609441707,18.257367658,0.0,0.0,0.0,0.0
1583762882742598969,645,1583762882741862026,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609480133,18.2573676502,0.0,0.0,0.0,0.0
1583762882842568657,646,1583762882841855542,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609495503,18.2573676471,0.0,0.0,0.0,0.0
1583762882942850255,647,1583762882941861023,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609501651,18.2573676458,0.0,0.0,0.0,0.0
1583762883042709167,648,1583762883041850876,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609504111,18.2573676453,0.0,0.0,0.0,0.0
1583762883142599666,649,1583762883141883164,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609505094,18.2573676451,0.0,0.0,0.0,0.0
1583762883243487937,650,1583762883241861039,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609505488,18.2573676451,0.0,0.0,0.0,0.0
1583762883343463029,651,1583762883341888154,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609505645,18.257367645,0.0,0.0,0.0,0.0
1583762883442706116,652,1583762883441861120,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609505708,18.257367645,0.0,0.0,0.0,0.0
1583762883543491992,653,1583762883541882620,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609505733,18.257367645,0.0,0.0,0.0,0.0
1583762883643434742,654,1583762883641871793,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609505743,18.257367645,0.0,0.0,0.0,0.0
1583762883743065357,655,1583762883741902647,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609505747,18.257367645,0.0,0.0,0.0,0.0
1583762883842984910,656,1583762883841859843,,chassis_to_left_wheel,chassis_to_right_wheel,22.7609505749,18.257367645,0.0,0.0,0.0,0.0
1583762883943464214,657,1583762883941863897,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762884042886035,658,1583762884041856435,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762884142675806,659,1583762884141850693,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762884242429721,660,1583762884241862555,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762884343110369,661,1583762884341949749,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762884442692763,662,1583762884441859286,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762884543247237,663,1583762884541899427,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762884643158050,664,1583762884641862464,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762884742850157,665,1583762884741876802,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762884843058588,666,1583762884841850211,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762884943279552,667,1583762884941883992,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762885043033415,668,1583762885041861703,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762885143224278,669,1583762885141866418,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762885242701498,670,1583762885241802508,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762885342686635,671,1583762885341849898,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762885443108137,672,1583762885441856148,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762885542990353,673,1583762885541849424,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762885642961317,674,1583762885641856200,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762885742779421,675,1583762885741912593,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762885842820754,676,1583762885841867543,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762885942866837,677,1583762885941850445,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762886042803214,678,1583762886041873995,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762886142997062,679,1583762886141867995,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762886243083768,680,1583762886241863870,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762886343099886,681,1583762886341886452,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762886442732435,682,1583762886441859315,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762886543683246,683,1583762886541902253,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762886642588519,684,1583762886641845969,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762886742995139,685,1583762886741875595,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762886842976841,686,1583762886841846958,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762886942994608,687,1583762886941847741,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762887043140444,688,1583762887041851793,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762887142958499,689,1583762887141896228,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762887243386055,690,1583762887241866134,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762887342260322,691,1583762887341850163,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762887442995628,692,1583762887441848910,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762887543083808,693,1583762887541880286,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762887642794953,694,1583762887641873481,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762887743833713,695,1583762887741884894,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762887842825701,696,1583762887841848066,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762887943133795,697,1583762887941878561,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762888042312018,698,1583762888041855922,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762888143493643,699,1583762888141833442,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762888243565294,700,1583762888241886319,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762888343243662,701,1583762888341879286,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762888443140968,702,1583762888441866477,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762888542919521,703,1583762888541901469,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762888642614105,704,1583762888641858001,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762888743247654,705,1583762888741920894,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762888843090128,706,1583762888841853400,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762888943311018,707,1583762888941881497,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762889043571505,708,1583762889041865592,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762889142774403,709,1583762889141909694,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762889243722377,710,1583762889241858583,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762889343556719,711,1583762889341935836,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762889442701277,712,1583762889441861115,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762889543083812,713,1583762889541879363,,chassis_to_left_wheel,chassis_to_right_wheel,22.760950575,18.257367645,0.0,0.0,0.0,0.0
1583762889642907976,714,1583762889641861759,,chassis_to_left_wheel,chassis_to_right_wheel,22.756696446,18.260651871,0.0,0.0,0.0,0.0
1583762889742787354,715,1583762889741851316,,chassis_to_left_wheel,chassis_to_right_wheel,22.7322260814,18.2833514424,0.0,0.0,0.0,0.0
1583762889843110112,716,1583762889841863510,,chassis_to_left_wheel,chassis_to_right_wheel,22.6877230906,18.326531524,0.0,0.0,0.0,0.0
1583762889943174493,717,1583762889941875643,,chassis_to_left_wheel,chassis_to_right_wheel,22.6302711072,18.3831854596,0.0,0.0,0.0,0.0
1583762890043310620,718,1583762890041862464,,chassis_to_left_wheel,chassis_to_right_wheel,22.5651043349,18.4482922938,0.0,0.0,0.0,0.0
1583762890143628153,719,1583762890141872606,,chassis_to_left_wheel,chassis_to_right_wheel,22.495564845,18.5167898905,0.0,0.0,0.0,0.0
1583762890242858913,720,1583762890241859094,,chassis_to_left_wheel,chassis_to_right_wheel,22.423479219,18.5887564522,0.0,0.0,0.0,0.0
1583762890343082150,721,1583762890341855907,,chassis_to_left_wheel,chassis_to_right_wheel,22.3498949886,18.6623314689,0.0,0.0,0.0,0.0
1583762890443358900,722,1583762890441872460,,chassis_to_left_wheel,chassis_to_right_wheel,22.2758361554,18.7366074856,0.0,0.0,0.0,0.0
1583762890543310433,723,1583762890541882324,,chassis_to_left_wheel,chassis_to_right_wheel,22.2011553462,18.8117400822,0.0,0.0,0.0,0.0
1583762890642369544,724,1583762890641858114,,chassis_to_left_wheel,chassis_to_right_wheel,22.1261777315,18.8865046889,0.0,0.0,0.0,0.0
1583762890742540796,725,1583762890741848944,,chassis_to_left_wheel,chassis_to_right_wheel,22.0510429826,18.9614582046,0.0,0.0,0.0,0.0
1583762890843515454,726,1583762890841855109,,chassis_to_left_wheel,chassis_to_right_wheel,21.976171882,19.0365352988,0.0,0.0,0.0,0.0
1583762890942986169,727,1583762890941875822,,chassis_to_left_wheel,chassis_to_right_wheel,21.9008780758,19.1120171355,0.0,0.0,0.0,0.0
1583762891043586021,728,1583762891041866803,,chassis_to_left_wheel,chassis_to_right_wheel,21.8256072473,19.1870270712,0.0,0.0,0.0,0.0
1583762891143372033,729,1583762891141868242,,chassis_to_left_wheel,chassis_to_right_wheel,21.7506240969,19.2618290405,0.0,0.0,0.0,0.0
1583762891243507441,730,1583762891241850446,,chassis_to_left_wheel,chassis_to_right_wheel,21.6752566618,19.3375945502,0.0,0.0,0.0,0.0
1583762891343263955,731,1583762891341884652,,chassis_to_left_wheel,chassis_to_right_wheel,21.6000043967,19.4132749291,0.0,0.0,0.0,0.0
1583762891443105358,732,1583762891441858930,,chassis_to_left_wheel,chassis_to_right_wheel,21.5249902597,19.4883258696,0.0,0.0,0.0,0.0
1583762891542936034,733,1583762891541904968,,chassis_to_left_wheel,chassis_to_right_wheel,21.4498601079,19.5630770199,0.0,0.0,0.0,0.0
1583762891643204751,734,1583762891641857483,,chassis_to_left_wheel,chassis_to_right_wheel,21.3746355351,19.6383324489,0.0,0.0,0.0,0.0
1583762891743393710,735,1583762891741884689,,chassis_to_left_wheel,chassis_to_right_wheel,21.2997285051,19.7132134096,0.0,0.0,0.0,0.0
1583762891842927596,736,1583762891841856180,,chassis_to_left_wheel,chassis_to_right_wheel,21.224506754,19.7882614818,0.0,0.0,0.0,0.0
1583762891943037978,737,1583762891941897035,,chassis_to_left_wheel,chassis_to_right_wheel,21.1492455416,19.8633667957,0.0,0.0,0.0,0.0
1583762892043093597,738,1583762892041857656,,chassis_to_left_wheel,chassis_to_right_wheel,21.0740357656,19.9385910363,0.0,0.0,0.0,0.0
1583762892143462839,739,1583762892141885518,,chassis_to_left_wheel,chassis_to_right_wheel,20.9988273583,20.0136611845,0.0,0.0,0.0,0.0
1583762892242365968,740,1583762892241855522,,chassis_to_left_wheel,chassis_to_right_wheel,20.9236675133,20.0890730218,0.0,0.0,0.0,0.0
1583762892342596485,741,1583762892341845851,,chassis_to_left_wheel,chassis_to_right_wheel,20.8482582093,20.1648616097,0.0,0.0,0.0,0.0
1583762892442626293,742,1583762892441850267,,chassis_to_left_wheel,chassis_to_right_wheel,20.7731716537,20.2396869499,0.0,0.0,0.0,0.0
1583762892543222816,743,1583762892541885331,,chassis_to_left_wheel,chassis_to_right_wheel,20.6980317405,20.31473198,0.0,0.0,0.0,0.0
1583762892643308137,744,1583762892641858285,,chassis_to_left_wheel,chassis_to_right_wheel,20.6289875952,20.385092195,0.0,0.0,0.0,0.0
1583762892742786944,745,1583762892741876592,,chassis_to_left_wheel,chassis_to_right_wheel,20.5820775101,20.433940349,0.0,0.0,0.0,0.0
1583762892842913307,746,1583762892841861542,,chassis_to_left_wheel,chassis_to_right_wheel,20.553076678,20.4640429106,0.0,0.0,0.0,0.0
1583762892943153927,747,1583762892941849848,,chassis_to_left_wheel,chassis_to_right_wheel,20.5361370772,20.4816152632,0.0,0.0,0.0,0.0
1583762893042658250,748,1583762893041857574,,chassis_to_left_wheel,chassis_to_right_wheel,20.5263939099,20.4915635163,0.0,0.0,0.0,0.0
1583762893143745901,749,1583762893141877597,,chassis_to_left_wheel,chassis_to_right_wheel,20.520912148,20.4970696945,0.0,0.0,0.0,0.0
1583762893242983959,750,1583762893241855843,,chassis_to_left_wheel,chassis_to_right_wheel,20.5178839822,20.5002612748,0.0,0.0,0.0,0.0
1583762893343051486,751,1583762893341865235,,chassis_to_left_wheel,chassis_to_right_wheel,20.5162405809,20.5019316299,0.0,0.0,0.0,0.0
1583762893443569633,752,1583762893441880370,,chassis_to_left_wheel,chassis_to_right_wheel,20.5153527483,20.502839847,0.0,0.0,0.0,0.0
1583762893543165824,753,1583762893541902494,,chassis_to_left_wheel,chassis_to_right_wheel,20.5149015853,20.5032991638,0.0,0.0,0.0,0.0
1583762893642619773,754,1583762893641859864,,chassis_to_left_wheel,chassis_to_right_wheel,20.5146923111,20.5035116995,0.0,0.0,0.0,0.0
1583762893743319491,755,1583762893741913477,,chassis_to_left_wheel,chassis_to_right_wheel,20.5146086015,20.5036063168,0.0,0.0,0.0,0.0
1583762893843370211,756,1583762893841862182,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145751176,20.5036441637,0.0,0.0,0.0,0.0
1583762893943148442,757,1583762893941878241,,chassis_to_left_wheel,chassis_to_right_wheel,20.514561724,20.5036593025,0.0,0.0,0.0,0.0
1583762894042723636,758,1583762894041860341,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145563666,20.503665358,0.0,0.0,0.0,0.0
1583762894143895088,759,1583762894141880384,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145542236,20.5036677802,0.0,0.0,0.0,0.0
1583762894243672724,760,1583762894241865427,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145533665,20.5036687491,0.0,0.0,0.0,0.0
1583762894343545638,761,1583762894341909440,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145530236,20.5036691366,0.0,0.0,0.0,0.0
1583762894442934754,762,1583762894441859130,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145528864,20.5036692917,0.0,0.0,0.0,0.0
1583762894543355433,763,1583762894541880879,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145528316,20.5036693537,0.0,0.0,0.0,0.0
1583762894642915967,764,1583762894641845974,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145528096,20.5036693785,0.0,0.0,0.0,0.0
1583762894743707681,765,1583762894741852958,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145528009,20.5036693884,0.0,0.0,0.0,0.0
1583762894842321420,766,1583762894841858890,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145527973,20.5036693924,0.0,0.0,0.0,0.0
1583762894943019375,767,1583762894941907517,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145527959,20.5036693939,0.0,0.0,0.0,0.0
1583762895042324879,768,1583762895041874782,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145527954,20.5036693946,0.0,0.0,0.0,0.0
1583762895142298962,769,1583762895141880765,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145527951,20.5036693948,0.0,0.0,0.0,0.0
1583762895242701275,770,1583762895241872722,,chassis_to_left_wheel,chassis_to_right_wheel,20.5145527951,20.5036693949,0.0,0.0,0.0,0.0
1583762895343677001,771,1583762895341906898,,chassis_to_left_wheel,chassis_to_right_wheel,20.514552795,20.503669395,0.0,0.0,0.0,0.0
1583762895442933841,772,1583762895441863013,,chassis_to_left_wheel,chassis_to_right_wheel,20.514552795,20.503669395,0.0,0.0,0.0,0.0
1583762895543020330,773,1583762895541882511,,chassis_to_left_wheel,chassis_to_right_wheel,20.514552795,20.503669395,0.0,0.0,0.0,0.0
1583762895642373011,774,1583762895641851155,,chassis_to_left_wheel,chassis_to_right_wheel,20.510193033,20.50074048,0.0,0.0,0.0,0.0
1583762895743154335,775,1583762895741883334,,chassis_to_left_wheel,chassis_to_right_wheel,20.4861221532,20.478567153,0.0,0.0,0.0,0.0
1583762895842478025,776,1583762895841858822,,chassis_to_left_wheel,chassis_to_right_wheel,20.4336356123,20.4282704802,0.0,0.0,0.0,0.0
1583762895943277302,777,1583762895941914672,,chassis_to_left_wheel,chassis_to_right_wheel,20.3500582449,20.3472591881,0.0,0.0,0.0,0.0
1583762896043473602,778,1583762896041868158,,chassis_to_left_wheel,chassis_to_right_wheel,20.234828944,20.2342758982,0.0,0.0,0.0,0.0
1583762896143078547,779,1583762896141858383,,chassis_to_left_wheel,chassis_to_right_wheel,20.0876272366,20.0893650303,0.0,0.0,0.0,0.0
1583762896242372115,780,1583762896241855064,,chassis_to_left_wheel,chassis_to_right_wheel,19.9069324986,19.9116224641,0.0,0.0,0.0,0.0
1583762896343614977,781,1583762896341888469,,chassis_to_left_wheel,chassis_to_right_wheel,19.6944604065,19.7022806496,0.0,0.0,0.0,0.0
1583762896442836489,782,1583762896441834998,,chassis_to_left_wheel,chassis_to_right_wheel,19.4482275966,19.4572807449,0.0,0.0,0.0,0.0
1583762896543178636,783,1583762896541895781,,chassis_to_left_wheel,chassis_to_right_wheel,19.1704752716,19.1817309159,0.0,0.0,0.0,0.0
1583762896642335020,784,1583762896641857023,,chassis_to_left_wheel,chassis_to_right_wheel,18.8595935297,18.8720566744,0.0,0.0,0.0,0.0
1583762896743713063,785,1583762896741854778,,chassis_to_left_wheel,chassis_to_right_wheel,18.5273742949,18.5405317058,0.0,0.0,0.0,0.0
1583762896842878006,786,1583762896841857894,,chassis_to_left_wheel,chassis_to_right_wheel,18.1873306849,18.2012651583,0.0,0.0,0.0,0.0
1583762896943792645,787,1583762896941924931,,chassis_to_left_wheel,chassis_to_right_wheel,17.843552336,17.8569909823,0.0,0.0,0.0,0.0
1583762897043019263,788,1583762897041874784,,chassis_to_left_wheel,chassis_to_right_wheel,17.4985777844,17.5125959429,0.0,0.0,0.0,0.0
1583762897142759143,789,1583762897141867698,,chassis_to_left_wheel,chassis_to_right_wheel,17.1528270588,17.1663471942,0.0,0.0,0.0,0.0
1583762897242919148,790,1583762897241850117,,chassis_to_left_wheel,chassis_to_right_wheel,16.8053830315,16.8186751487,0.0,0.0,0.0,0.0
1583762897343331101,791,1583762897341876501,,chassis_to_left_wheel,chassis_to_right_wheel,16.4603634526,16.4735259505,0.0,0.0,0.0,0.0
1583762897443156848,792,1583762897441846873,,chassis_to_left_wheel,chassis_to_right_wheel,16.114786776,16.1270715682,0.0,0.0,0.0,0.0
1583762897543326861,793,1583762897541930212,,chassis_to_left_wheel,chassis_to_right_wheel,15.7689584514,15.7808057343,0.0,0.0,0.0,0.0
1583762897642956724,794,1583762897641861094,,chassis_to_left_wheel,chassis_to_right_wheel,15.4228854226,15.4354699867,0.0,0.0,0.0,0.0
1583762897743361279,795,1583762897741880918,,chassis_to_left_wheel,chassis_to_right_wheel,15.076944984,15.0898628727,0.0,0.0,0.0,0.0
1583762897843683509,796,1583762897841869648,,chassis_to_left_wheel,chassis_to_right_wheel,14.7309039336,14.7438303131,0.0,0.0,0.0,0.0
1583762897943648365,797,1583762897941909284,,chassis_to_left_wheel,chassis_to_right_wheel,14.3848898594,14.3980212982,0.0,0.0,0.0,0.0
1583762898043240516,798,1583762898041854698,,chassis_to_left_wheel,chassis_to_right_wheel,14.0379742908,14.0520520233,0.0,0.0,0.0,0.0
1583762898142708350,799,1583762898141857319,,chassis_to_left_wheel,chassis_to_right_wheel,13.6933293463,13.7062491163,0.0,0.0,0.0,0.0
1583762898243520664,800,1583762898241854695,,chassis_to_left_wheel,chassis_to_right_wheel,13.3478929205,13.3594468235,0.0,0.0,0.0,0.0
1583762898343500469,801,1583762898341879041,,chassis_to_left_wheel,chassis_to_right_wheel,13.0012372202,13.0139637134,0.0,0.0,0.0,0.0
1583762898442781342,802,1583762898441856730,,chassis_to_left_wheel,chassis_to_right_wheel,12.6557743351,12.6673181484,0.0,0.0,0.0,0.0
1583762898543068090,803,1583762898541878368,,chassis_to_left_wheel,chassis_to_right_wheel,12.310068351,12.3219073323,0.0,0.0,0.0,0.0
1583762898642795440,804,1583762898641848760,,chassis_to_left_wheel,chassis_to_right_wheel,11.9632664154,11.9751850519,0.0,0.0,0.0,0.0
1583762898742934150,805,1583762898741865778,,chassis_to_left_wheel,chassis_to_right_wheel,11.6237757202,11.6343721958,0.0,0.0,0.0,0.0
