%time,field.x,field.y,field.theta
1583763060236923653,-0.00116971277256,-0.0020653343312,-0.00101286187185
1583763060236934677,-0.000885317457826,-0.00670417525073,-0.000467727798424
1583763060236948368,-0.00160008979337,-0.00317461113811,-0.00101494606581
1583763060237008932,-0.000664384370038,-0.00589931324439,9.74589599468e-05
1583763060237344330,-0.00118169622552,-0.0040750965969,-0.000724497304505
1583763060237443974,-0.00172304272189,-0.0028728845323,-0.000818426148602
1583763060237565158,-0.000924097614844,-0.00315499359113,-0.000918113474272
1583763060237587833,-0.00129817264322,-0.00406282844777,-0.000633151124742
1583763060237633849,-0.000709737570333,-0.00353331261433,-0.000355631061142
1583763060237653961,-0.00101975411182,-0.00506199665392,-0.000370025821524
1583763060237667282,-0.00150270287851,0.00101614892558,-0.00123568676737
1583763060237699487,-0.000579318048078,-0.00554830777756,-0.000412871551627
1583763060237830976,-0.00128819199621,-0.001796403643,-0.000778082590809
1583763060237845480,-0.00134439254464,-0.0035123929782,-0.00056642560783
1583763060237892590,-0.00132881513544,-0.00294248929871,-0.000629532008553
1583763060237967768,-0.00142686879459,-0.00336727554598,-0.000636587702485
1583763060238681888,-0.00203273958778,-0.0020615586979,-0.00107132049672
1583763060238735098,-0.00144851660853,-0.00328441221131,-0.000978846124231
1583763060238810893,-0.000964464250921,-0.00264207459981,-0.00060373974863
1583763060239079964,-0.00109861403219,-0.00308642335788,-0.000720905582288
1583763060239129391,-0.00113078927051,-0.00532297245253,-0.000606719353234
1583763060239231784,-0.00098851333382,-0.00182280153049,-0.001132343226
1583763060239305996,-0.00055161100252,-0.00341400056481,-0.000257471192256
1583763060239363253,-0.000755673136038,-0.00270964715229,-0.000694373171662
1583763060239510096,-0.0012217161301,-0.00203183524357,-0.00130216644489
1583763060239555842,-0.000983962884971,-0.00530597132926,-0.000173624884838
1583763060239600775,-0.000570071507518,-0.00599792791672,-0.000145516669983
1583763060239632707,-0.000787640395848,-0.000206299129386,-0.000772113071842
1583763060239985704,-0.000188502641152,-0.0024908112461,-0.00120557660349
1583763060240011849,-0.000760877177695,-0.00371806249903,-0.000846253951475
1583763060240065882,-0.00021766048787,-0.0028903679445,-0.000799508572851
1583763060240232147,-0.000549452655154,-0.00446905912887,-0.000507909577813
1583763060240347241,-0.000568749300368,-0.0042902461478,-0.000980143434109
1583763060240404978,-0.000630581659295,-0.0031085967932,-0.000689295753119
1583763060240462815,-0.0002484302118,-0.00266897488491,-0.000708973557904
1583763060240503311,-0.000215790492249,-0.00448776311811,-0.000599706799006
1583763060240556121,-0.000767031313095,-0.000508568785171,-0.00143762830579
1583763060240606021,-0.000394964446989,-0.00180024486385,-0.000685804982034
1583763060240663641,-0.00031221055583,-0.0016306728594,-0.00074438473134
1583763060240707948,-0.000104486552436,-0.00370330589615,-0.000413541160784
1583763060240761415,-0.000272675763017,-0.00500135837353,-0.000401162046369
1583763060240840846,-0.000514955039148,-0.00484413808072,-0.000453093116716
1583763060240865561,-0.000530033245793,-0.00317628807741,-0.000567254348792
1583763060240915901,-0.000662420725977,-0.00276292722594,-0.00124419002255
1583763060240967121,-0.000697567079261,-0.00288317601826,-0.000521110034339
1583763060241009894,-0.000547900786367,-0.00376387940785,-0.000410350962213
1583763060241068351,-0.00034716526175,-0.00305310272922,-0.000570480233652
1583763060241123325,-6.20447880065e-05,-0.00582084647708,-0.000243422846905
1583763060241180852,-0.000309232619275,-0.00650285058897,-0.000272707373139
1583763060241228789,-0.000300183520088,-0.00065636662565,-0.00117980727092
1583763060241307704,-0.000164508441691,-0.00287179030273,-0.000452968965567
1583763060241370915,-0.000402490582191,-0.00381085696016,-0.000541781552753
1583763060241456270,-0.000436969579902,-0.00367544497334,-0.00062779296428
1583763060241512050,-5.84206220194e-05,-0.0045906894454,4.76238325568e-05
1583763060241571388,0.00030527855653,-0.00543620824783,-8.93049303949e-05
1583763060241637572,0.0034651076309,-0.00201010638933,-0.000211864268238
1583763060241872381,0.00903963949101,0.00458579005405,0.000539571059625
1583763060241974341,0.0160042433446,-0.00143482329882,0.00149935421229
1583763060242856815,0.0250906810843,0.00525904799026,0.00200011449058
1583763060243187820,0.036053668736,0.00763553110143,0.00195631010178
1583763060243244614,0.0500385154477,0.00775803016199,0.00233868478498
1583763060243331403,0.0643684246639,0.00939614497972,0.00221189934367
1583763060243650821,0.0824544733419,0.00964791398507,0.00184399072423
1583763060243659045,0.102244339529,0.012700572442,0.00176776020969
1583763060243894213,0.124900618502,0.0141930102618,0.00229394647252
1583763060243966348,0.146335984489,0.0170501603919,0.00246195307692
1583763060244016429,0.168980838776,0.0181092065139,0.00179187942776
1583763060244073466,0.189935884389,0.0200011817372,0.00227704186433
1583763060244162288,0.211295097965,0.0266602166865,0.00335668377885
1583763060244284187,0.232585053729,0.0285783159025,0.00315004521377
1583763060244339622,0.254006379115,0.0284576879625,0.0028490121226
1583763060244426872,0.27547735167,0.032453063803,0.00314752790856
1583763060244439199,0.295334269995,0.0374399173914,0.00262767566716
1583763060244457785,0.317142412867,0.0332251555461,0.00298558108363
1583763060244480209,0.337620604141,0.0373837047755,0.00274131514645
1583763060244489165,0.358313907149,0.041859561377,0.00299820526392
1583763060244516755,0.380349679132,0.0452161691393,0.00260351879682
1583763060244529554,0.400601033784,0.0514907029608,0.00293488944663
1583763060244661763,0.422123270829,0.0565827454013,0.00279714737682
1583763060244906270,0.442883409806,0.0597214607815,0.00252484168936
1583763060244915426,0.464017199847,0.0617383225981,0.00266568028691
1583763060244931796,0.485640273649,0.06574984231,0.00171074761678
1583763060244944855,0.507256356455,0.0667466434585,0.00172816324791
1583763060245008603,0.527579642098,0.0700566602339,0.00115072828882
1583763060245103447,0.547279908864,0.0780627326039,0.000122304444573
1583763060245485994,0.568584769848,0.0776431551397,0.000987881756812
1583763060245556148,0.58849142068,0.0782393870307,0.000664964784358
1583763060245598006,0.609372053162,0.0802269195319,0.00108388681527
1583763060245712336,0.629405453585,0.0790351653013,0.000478251629034
1583763060246064866,0.649563134284,0.083819175754,-0.00044214358043
1583763060246108135,0.670414971439,0.0820363018056,0.000137940056167
1583763060246116623,0.691109135867,0.0814583880149,-0.00064294386356
1583763060246134355,0.711249941003,0.0849575309286,-0.00031313612753
1583763060246149156,0.731468668138,0.0798155744433,-0.00139758729109
1583763060246156621,0.751285695503,0.0844574483998,-0.00143572900324
1583763060246184194,0.771349151452,0.0860888713537,-0.00178818624489
1583763060246332163,0.791794551625,0.0855235564704,-0.00190949990243
1583763060247589071,0.811385291016,0.086225062628,-0.00227902991655
1583763060247604286,0.830567666656,0.0896609016805,-0.00416454847713
1583763060248313419,0.850498221727,0.0888186448696,-0.00392114131163
1583763060314339602,0.870809360896,0.0946607534696,-0.00418236525956
1583763060420319281,0.889885090652,0.0939448314309,-0.00593056038921
1583763060518243669,0.909514045286,0.0926079574635,-0.00541004959012
1583763060614832682,0.928780761575,0.0932325249493,-0.0062241014697
1583763060720855843,0.948377544403,0.091969200355,-0.00630840970345
1583763060821466881,0.966684698387,0.0981266614658,-0.00808612221337
1583763060921249394,0.986673330905,0.101442626238,-0.0081915635819
1583763061019930531,1.00709288005,0.102898235024,-0.00974757589027
1583763061124506925,1.02766850545,0.10442290916,-0.00890238444141
1583763061216940700,1.04703454372,0.0965187007849,-0.0111585778058
1583763061322231699,1.06791799078,0.104112095578,-0.0111600743507
1583763061417387930,1.08761782486,0.108389497857,-0.0121071625167
1583763061517894127,1.10825459188,0.106308667519,-0.0130133487053
1583763061619056120,1.12751785776,0.106462884771,-0.0132701546194
1583763061719156093,1.14813546432,0.104654699127,-0.0127091354356
1583763061817958974,1.16594899429,0.108515571335,-0.0148149659695
1583763061922060967,1.18226395478,0.111846542745,-0.0187254559335
1583763062022264553,1.19439242293,0.109484524655,-0.0176103518173
1583763062119198676,1.20434057984,0.108901484651,-0.0174854945013
1583763062221795711,1.21146509114,0.109815783285,-0.0185198720888
1583763062321083346,1.21531170299,0.104523625246,-0.0173764192775
1583763062427871096,1.21560212729,0.106127573072,-0.0166297924218
1583763062522312773,1.2159755791,0.107161086169,-0.0161540414456
1583763062621747527,1.21549039104,0.111608919985,-0.0158996260112
1583763062718012876,1.21541811405,0.111821055105,-0.016233807183
1583763062821284633,1.21504991218,0.112411428142,-0.0166498322814
1583763062920435615,1.21456615194,0.113415368,-0.0163485709184
1583763063026904608,1.21408490103,0.115842690843,-0.0163387837898
1583763063121515457,1.21446010818,0.113958542069,-0.0153460594879
1583763063221674793,1.21436316003,0.114020467501,-0.0160070234262
1583763063339376606,1.21435013667,0.111515949878,-0.0160090395888
1583763063419544530,1.2137892058,0.110189975004,-0.0158812388207
1583763063520971746,1.21405874794,0.111195798935,-0.0155234750634
1583763063620826035,1.21348814899,0.110162698307,-0.0157159460248
1583763063720137508,1.21391657586,0.110398967375,-0.0162248029628
1583763063818399336,1.21328683078,0.111719775214,-0.0165706225666
1583763063931526386,1.21348228551,0.112741384327,-0.0167218563068
1583763064024892839,1.21322229461,0.109602310211,-0.0159065334784
1583763064122039792,1.21288801345,0.108627700175,-0.0164744881586
1583763064228522188,1.21311903096,0.107731893174,-0.0157662158783
1583763064338573401,1.21225705385,0.11408056705,-0.0157574196277
1583763064422113312,1.21229372639,0.112731493575,-0.0155357932114
1583763064529355911,1.21246637763,0.110696875941,-0.0160080431859
1583763064623350996,1.2123294794,0.11064168719,-0.0158500533751
1583763064725473942,1.21247814206,0.112240741896,-0.0156107934517
1583763064841946668,1.21215482619,0.108926225748,-0.0166091337302
1583763064924736286,1.21223348325,0.112079863798,-0.0164291434652
1583763065025433748,1.21181655341,0.11448960967,-0.0163728913852
1583763065131843763,1.2120218497,0.114452820571,-0.0168388763265
1583763065222326720,1.21105423792,0.114227565774,-0.0156191471669
1583763065324888760,1.21153544986,0.110615674107,-0.0155461724766
1583763065430627524,1.21184098445,0.111227627648,-0.016370228328
1583763065525792433,1.21165196226,0.110544721408,-0.0156032070715
1583763065638276573,1.2115201467,0.110630983624,-0.0161448631247
1583763065739375082,1.2110706078,0.109511933967,-0.0155131851065
1583763065839127655,1.21110914233,0.110051217835,-0.015205414965
1583763065943286105,1.21064683753,0.108755227585,-0.0154174484513
1583763066039951352,1.21088084929,0.110308603737,-0.0164612470224
1583763066126327337,1.21027227559,0.109948762366,-0.0154108947345
1583763066244366792,1.20992922151,0.109882862922,-0.0150111593898
1583763066330544860,1.21028120134,0.112796603439,-0.0157056993673
1583763066438695893,1.21026066269,0.11003251425,-0.0153703856814
1583763066527201343,1.20991063403,0.111209125138,-0.0164383996952
1583763066624624462,1.21035051807,0.112238651555,-0.0157487314808
1583763066740030920,1.20987519568,0.113398493142,-0.015974735523
1583763066838272196,1.20915976081,0.113349719479,-0.0155213208382
1583763066940299543,1.20955940044,0.111101176978,-0.0157478462143
1583763067047345980,1.20905489564,0.111304254405,-0.0159055782297
1583763067128197905,1.20897140609,0.111848640337,-0.0161319771249
1583763067237223055,1.20923567806,0.109604839715,-0.0163466962111
1583763067325673190,1.20964801467,0.108222139835,-0.0152793961708
1583763067427375827,1.20945944616,0.110387752583,-0.0153272002715
1583763067543438662,1.20832797679,0.111521641825,-0.0145077813853
1583763067626367723,1.20837154769,0.110752769092,-0.0155691287447
1583763067739329929,1.20885786545,0.111296574766,-0.0156579130623
1583763067838754234,1.20797699383,0.110977806076,-0.0152873107983
1583763067928455992,1.20797740338,0.111600235291,-0.0156997604722
1583763068040501334,1.20843273235,0.110533765453,-0.0155018158204
1583763068131945794,1.20826735348,0.111713696763,-0.0158324081652
1583763068233332843,1.20829444052,0.109030785624,-0.0159894499671
1583763068341261082,1.20851287091,0.110047893695,-0.016081423792
1583763068434423958,1.20853496238,0.10998339768,-0.0158338700806
1583763068533923495,1.20761727818,0.106350940951,-0.0145221404077
1583763068627647495,1.20745410421,0.107428232307,-0.0156478599363
1583763068729212500,1.20814121884,0.107483144223,-0.0154164498193
1583763068838496389,1.20765961828,0.109466637127,-0.0158807284393
1583763068941082228,1.20778782897,0.110061157326,-0.0160790259991
1583763069040716003,1.20775077317,0.105421272218,-0.0157204501351
1583763069137081237,1.20758411914,0.108889402854,-0.0160280018165
1583763069239838338,1.20761179922,0.107470328596,-0.0153459829997
1583763069341236670,1.20730786007,0.108543941227,-0.014534311508
1583763069455883567,1.20757383127,0.109128333906,-0.0153424846508
1583763069541315896,1.2069152062,0.109504352728,-0.0151567872454
1583763069632137098,1.20674970229,0.109249875323,-0.0148521385283
1583763069747271505,1.20692946676,0.111214109216,-0.0150671644684
1583763069847738060,1.20680018148,0.115684254545,-0.0156156470849
1583763069940092066,1.20736752468,0.112722729294,-0.0149995429446
1583763070052941046,1.20707560831,0.112603765687,-0.0154280050628
1583763070150388664,1.20631256555,0.114128838465,-0.0156463010513
1583763070242573831,1.20637808568,0.114342353328,-0.0159185104442
1583763070333702723,1.20639064557,0.114967062636,-0.0149830494492
1583763070441781452,1.20590426942,0.115205095682,-0.0144256232605
1583763070534326034,1.20649424839,0.115065615113,-0.0149950567088
1583763070649974893,1.20518928657,0.11331362734,-0.0145980483071
1583763070741633777,1.20631535279,0.116065300082,-0.0145686893309
1583763070839923090,1.20593169394,0.113145602074,-0.0143604071775
1583763070939252329,1.20602147732,0.110530336471,-0.014544339483
1583763071040062234,1.20637370247,0.109133116194,-0.0122957415031
1583763071133417872,1.20617660124,0.104764761719,0.00175068231733
1583763071248716340,1.20640350073,0.0884484601016,0.0201644283415
1583763071342748261,1.20720592931,0.0772789118204,0.0404740189998
1583763071441232256,1.20701189121,0.0683873178189,0.062062442471
1583763071537378294,1.20642364357,0.0600899850771,0.0847218254562
1583763071642655317,1.20763424612,0.0412208579464,0.105671818589
1583763071736331863,1.20828011044,0.0295475241458,0.127366041495
1583763071852399290,1.20763595682,0.0177275655795,0.145018289244
1583763071941674600,1.20839295085,0.0130526505504,0.169962560773
1583763072043055723,1.20879308277,-0.00182872501779,0.190638220825
1583763072139766676,1.20816131304,-0.0158717094211,0.211470058206
1583763072241245877,1.20928853529,-0.0330010867036,0.23223321699
1583763072336303924,1.21020146616,-0.0485551269569,0.253755492554
1583763072442089344,1.21006694667,-0.0642463370162,0.274859216785
1583763072538993676,1.21043614374,-0.0798131198983,0.296324472899
1583763072643636735,1.21118964835,-0.0973520094155,0.318374364217
1583763072736929550,1.21207047896,-0.106772998676,0.3403153397
1583763072843450447,1.21254630037,-0.118755037228,0.361471030818
1583763072939612317,1.21226328818,-0.130152725611,0.382344927756
1583763073051035764,1.21270517974,-0.13734485533,0.403873378801
1583763073142389549,1.21363952053,-0.150470908598,0.426306101408
1583763073238805535,1.21449180455,-0.162984354122,0.446941923842
1583763073338710550,1.21426901166,-0.180253721463,0.468411719318
1583763073441309031,1.21553228399,-0.194813696619,0.489589948907
1583763073540844437,1.21547377612,-0.203499701969,0.510161477335
1583763073642445305,1.21478220893,-0.205317606743,0.530383114732
1583763073742368993,1.21519963443,-0.208281624599,0.552386623929
1583763073840593225,1.2152769867,-0.207187037365,0.572421683551
1583763073940539487,1.21561017719,-0.211962273094,0.59338617618
1583763074044565804,1.213882658,-0.210147947444,0.604963289373
1583763074140097936,1.21357826001,-0.208047180826,0.608159780425
1583763074251504776,1.21428241349,-0.208386242402,0.611162549266
1583763074339311608,1.2152348264,-0.211020663557,0.612928183738
1583763074438201816,1.21450172844,-0.210669379634,0.61279879726
1583763074554074114,1.21435996714,-0.212086119894,0.613057199484
1583763074640817692,1.21476650873,-0.20737327358,0.613486762318
1583763074742064619,1.21419371189,-0.207232915302,0.613108244922
1583763074838640430,1.21432919476,-0.20801418651,0.613629419196
1583763074939062979,1.21598484377,-0.209436653813,0.614841936648
1583763075041240848,1.21577893181,-0.206397491893,0.614059322949
1583763075138629082,1.21439500524,-0.206364753661,0.613423043984
1583763075242177738,1.21473401975,-0.207876049065,0.613610235339
1583763075340792601,1.21558996195,-0.205324962268,0.615505004212
1583763075440225117,1.21517756787,-0.20736405946,0.613955588048
1583763075540347100,1.21453424507,-0.207227008885,0.613816302868
1583763075638746727,1.21495461862,-0.207947708969,0.614054267301
1583763075740673946,1.21443650758,-0.208090047148,0.613168426831
1583763075840683563,1.2151457154,-0.20768872155,0.613708684448
1583763075940831760,1.21510139591,-0.207987049213,0.613829954596
1583763076048841247,1.21428410573,-0.207715401461,0.613577297672
1583763076141459532,1.21584968663,-0.209537882569,0.614725802333
1583763076240904762,1.21531382442,-0.207668756968,0.614087924442
1583763076347476656,1.21526697053,-0.207849952732,0.61417636743
1583763076441737809,1.21558591735,-0.208335530738,0.614471241285
1583763076543616335,1.21508291895,-0.208761632362,0.614406506894
1583763076649325560,1.21511556401,-0.209034470738,0.614094006303
1583763076742388109,1.21480823152,-0.207548851253,0.61366937754
1583763076840940357,1.21493249083,-0.207534669579,0.613485822448
1583763076949478603,1.21469741041,-0.207377397441,0.613363090902
1583763077042260075,1.21590108608,-0.207970102299,0.6142727282
1583763077142074248,1.21596822662,-0.208861710385,0.614927819501
1583763077250999729,1.21511260502,-0.211163044141,0.614032133474
1583763077342044517,1.21612618524,-0.208308011098,0.614634084753
1583763077446959462,1.21478082275,-0.207402373109,0.613378746593
1583763077548780098,1.21440250061,-0.20781880541,0.613564590378
1583763077643380155,1.21526290992,-0.207825817652,0.613798965544
1583763077750342635,1.21610510421,-0.207857300785,0.615042760385
1583763077852555866,1.21576304113,-0.205888888238,0.614285884635
1583763077944786301,1.21658481519,-0.20639226735,0.615690035239
1583763078045296275,1.21529819219,-0.205743818844,0.614372769474
1583763078148284991,1.21558272189,-0.207641983444,0.613903719831
1583763078246488887,1.21525786445,-0.210470404764,0.613713435829
1583763078348010535,1.21552741293,-0.208313193326,0.614275172208
1583763078451475463,1.21522192154,-0.208284715276,0.614225806527
1583763078546142651,1.21497917569,-0.208129692108,0.613844965091
1583763078650621448,1.21599517638,-0.207823057596,0.614844120173
1583763078750021366,1.21547675087,-0.210314968515,0.614729575158
1583763078847045453,1.2154061464,-0.207481520918,0.614211149108
1583763078945152525,1.21562651534,-0.208851194944,0.614932723449
1583763079049815392,1.21607774238,-0.208948970652,0.614798475534
1583763079145511056,1.21469862216,-0.208910543467,0.613955657621
1583763079265172237,1.2157163527,-0.209552697998,0.614722977225
1583763079351537145,1.21631988511,-0.20561361807,0.614747060249
1583763079450752314,1.21497361087,-0.204167995181,0.613629675045
1583763079545716603,1.21526929593,-0.207205189404,0.613489062265
1583763079652647932,1.21488249387,-0.208083924391,0.613645936352
1583763079745673989,1.21471883554,-0.207949383058,0.613832160053
1583763079849155100,1.2161515588,-0.21033487598,0.615430103721
1583763079948486996,1.21583463667,-0.208539190614,0.614896852777
1583763080050093914,1.21453335775,-0.209730410831,0.613430518152
1583763080147450232,1.21501060944,-0.207938835735,0.613537165951
1583763080250424748,1.21529571629,-0.20809041294,0.614193032118
1583763080348774729,1.21614203946,-0.208585548155,0.614470617166
1583763080451631190,1.21641871105,-0.208443812976,0.614896744292
1583763080548611746,1.21597909251,-0.207957688051,0.614173339671
1583763080648942588,1.21584937358,-0.208448011882,0.614761147501
1583763080758248460,1.21420670089,-0.206701591768,0.612807636921
1583763080852064138,1.21601469841,-0.2060738965,0.614018176152
1583763080949481646,1.21631295081,-0.206121178202,0.614726240652
1583763081051808871,1.21610179622,-0.204878728818,0.614580307299
1583763081151113377,1.2160943233,-0.206815236792,0.614947257403
1583763081252599935,1.21567953329,-0.205614220023,0.613763242354
1583763081356600587,1.21594482472,-0.208673886092,0.613970811875
1583763081455377897,1.21668955561,-0.208910928999,0.615373200421
1583763081552710747,1.21650019019,-0.209151499963,0.615586196632
1583763081658767504,1.21733029462,-0.208053084322,0.615818061757
1583763081751581045,1.21626526011,-0.209046425899,0.614790627289
1583763081853791913,1.21649175401,-0.207537780266,0.615598908947
1583763081956845665,1.21631142489,-0.206472392906,0.614617071324
1583763082055229905,1.21714833701,-0.209363142057,0.615811436299
1583763082152105865,1.21748434631,-0.208805512842,0.615406626473
1583763082263928326,1.21685598712,-0.208809542701,0.614634141957
1583763082353146789,1.21699008675,-0.208142226368,0.614826203444
1583763082454992071,1.21596922173,-0.206924526043,0.61433161898
1583763082552447823,1.21573487754,-0.207955953037,0.614219693015
1583763082653936255,1.21595541326,-0.207280721016,0.61376489987
1583763082752082168,1.21590762091,-0.207645004801,0.614058468687
1583763082865226632,1.2168092228,-0.20522559002,0.615011637449
1583763082954409414,1.21641292423,-0.206038432129,0.615166144833
1583763083055106384,1.21669074433,-0.206562139845,0.615416117773
1583763083158375439,1.21668181871,-0.209009804432,0.615096526553
1583763083261191260,1.21576426175,-0.207599928342,0.610791672346
1583763083366948003,1.21660489497,-0.208472691547,0.594815060866
1583763083469505678,1.21663422635,-0.205999004177,0.576692313025
1583763083556602433,1.21736449867,-0.204569429301,0.558910491944
1583763083661176737,1.21661280232,-0.204978125797,0.535912279115
1583763083768661786,1.21591559302,-0.205380355044,0.514242739941
1583763083865198833,1.21636808906,-0.200418576812,0.494705169949
1583763083956822069,1.21614043034,-0.197353564181,0.474601916179
1583763084064086481,1.21668106877,-0.201102289701,0.455335133997
1583763084170709744,1.21673398096,-0.200249246392,0.434177935552
1583763084266414368,1.21681814283,-0.201965566092,0.414966293607
1583763084359330989,1.21606157617,-0.197155544852,0.392633799944
1583763084459620088,1.21507816126,-0.1891024788,0.370180741367
1583763084556012378,1.21474149857,-0.176374846579,0.347492097125
1583763084662549343,1.21510837663,-0.166389587189,0.326547068335
1583763084756349923,1.21429397631,-0.155126579893,0.304460902667
1583763084859577425,1.21508560673,-0.141273342012,0.284055111819
1583763084958311194,1.21527460297,-0.122187359878,0.263883735297
1583763085060262327,1.2142256765,-0.103678511839,0.24443340851
1583763085157046466,1.21435952054,-0.0856832809602,0.222168367206
1583763085262946271,1.212854209,-0.0692773172193,0.20088510344
1583763085358691993,1.21383089829,-0.0545914391571,0.179760008883
1583763085460595502,1.21235934678,-0.0376434889154,0.157647067953
1583763085558639337,1.21249608733,-0.0295696961953,0.136104859037
