%time,field.point,field.count,field.encx,field.enc_x_avg,field.ency,field.enc_y_avg,field.enc_yaw,field.enc_yaw_avg,field.hokuyo_x,field.hokuyo_x_avg,field.hokuyo_y,field.hokuyo_y_avg,field.hokuyo_theta,field.hokuyo_theta_avg,field.imu_yaw,field.imu_yaw_avg,field.ekfx,field.ekf_x_avg,field.ekfy,field.ekf_y_avg,field.ekf_yaw,field.ekf_yaw_avg
1583763063158482108,1,1,1.2729254961,0.0,0.0111720273271,0.0,0.0010834246641,0.0,1.21544861794,0.0,0.115781344473,0.0,-0.0142137166113,0.0,-0.0111637990922,0.0,1.27293813229,0.0,0.000597490929067,0.0,-0.0111788101494,0.0
1583763063358530909,1,2,1.27293550968,0.0,0.0111720375717,0.0,0.00107931892853,0.0,1.21533870697,0.0,0.113338753581,0.0,-0.0148766962811,0.0,-0.0111715970561,0.0,1.2729729414,0.0,0.000597097503487,0.0,-0.0111710513011,0.0
1583763063558925419,1,3,1.27293717861,0.0,0.0111720394343,0.0,0.00107866199687,0.0,1.21504724026,0.0,0.113018602133,0.0,-0.0143911316991,0.0,-0.0111753726378,0.0,1.27297866344,0.0,0.000597032136284,0.0,-0.0111659299582,0.0
1583763063758566302,1,4,1.27293741703,0.0,0.0111720394343,0.0,0.00107855687384,0.0,1.21490514278,0.0,0.112221769989,0.0,-0.0150924595073,0.0,-0.01117737405,0.0,1.27297961712,0.0,0.00059702177532,0.0,-0.011163957417,0.0
1583763063958273899,1,5,1.27293741703,0.0,0.0111720394343,0.0,0.00107853999361,0.0,1.21447074413,0.0,0.114564187825,0.0,-0.0155895128846,0.0,-0.0110615808517,0.0,1.27297973633,0.0,0.000597024394665,0.0,-0.0110355904326,0.0
1583763064158446594,1,6,1.27293741703,0.0,0.0111720394343,0.0,0.00107853731606,0.0,1.21387648582,0.0,0.11045049876,0.0,-0.0153421452269,0.0,-0.011188775301,0.0,1.27297973633,0.0,0.000597020552959,0.0,-0.0111526008695,0.0
1583763064358586745,1,7,1.27293741703,0.0,0.0111720394343,0.0,0.00107853696682,0.0,1.21324551105,0.0,0.115903370082,0.0,-0.0146250762045,0.0,-0.0110841840506,0.0,1.27297973633,0.0,0.000597019912675,0.0,-0.0111403390765,0.0
1583763064558391579,1,8,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21345484257,0.0,0.112519674003,0.0,-0.014875699766,0.0,-0.011084029451,0.0,1.27297973633,0.0,0.000597019854467,0.0,-0.0110118277371,0.0
1583763064758562078,1,9,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21346664429,0.0,0.114063546062,0.0,-0.014478450641,0.0,-0.0112124746665,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0111319757998,0.0
1583763064958362914,1,10,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21322202682,0.0,0.113902665675,0.0,-0.0152968000621,0.0,-0.0110903251916,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0110055608675,0.0
1583763065158345961,1,11,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21301031113,0.0,0.116275623441,0.0,-0.0157065335661,0.0,-0.0110939722508,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0110019156709,0.0
1583763065358387135,1,12,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21252393723,0.0,0.112438477576,0.0,-0.0144138289616,0.0,-0.0112189399078,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0111211221665,0.0
1583763065558476764,1,13,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21264052391,0.0,0.112367525697,0.0,-0.0144708640873,0.0,-0.0112181538716,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.011121914722,0.0
1583763065758435343,1,14,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21205914021,0.0,0.111334733665,0.0,-0.014380841516,0.0,-0.0112231532112,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.011116922833,0.0
1583763065958641250,1,15,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21163535118,0.0,0.110578030348,0.0,-0.0142851052806,0.0,-0.0112274745479,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.011112597771,0.0
1583763066158389250,1,16,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21126079559,0.0,0.111771561205,0.0,-0.0142785515636,0.0,-0.0112245567143,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.011116922833,0.0
1583763066358341416,1,17,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21126973629,0.0,0.114619404078,0.0,-0.0145733561367,0.0,-0.0112224109471,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0111176716164,0.0
1583763066558524577,1,18,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21089911461,0.0,0.113031923771,0.0,-0.0153060564771,0.0,-0.0112209925428,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0111176716164,0.0
1583763066758342121,1,19,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21086370945,0.0,0.11522129178,0.0,-0.0148423919454,0.0,-0.0111018000171,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0109941037372,0.0
1583763066958396709,1,20,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21054792404,0.0,0.112923979759,0.0,-0.0146155031398,0.0,-0.011102501303,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0109934043139,0.0
1583763067158304869,1,21,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20995986462,0.0,0.113671444356,0.0,-0.014999633655,0.0,-0.011342337355,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0112390425056,0.0
1583763067358379363,1,22,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.21063649654,0.0,0.110044941306,0.0,-0.0141470525414,0.0,-0.0112217487767,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0111197922379,0.0
1583763067558358496,1,23,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20931649208,0.0,0.113344445825,0.0,-0.0133754378185,0.0,-0.011342397891,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0112418429926,0.0
1583763067758433070,1,24,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20984637737,0.0,0.113119378686,0.0,-0.0145255699754,0.0,-0.011340290308,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0112439440563,0.0
1583763067958478842,1,25,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20896589756,0.0,0.113423034549,0.0,-0.0145674170926,0.0,-0.011462341994,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0113660655916,0.0
1583763068158274102,1,26,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20925581455,0.0,0.113536499441,0.0,-0.0147000653669,0.0,-0.0114587089047,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0113689880818,0.0
1583763068358624620,1,27,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20950138569,0.0,0.111870698631,0.0,-0.0149490805343,0.0,-0.0114587089047,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0113696968183,0.0
1583763068558396948,1,28,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.2086057663,0.0,0.10817374289,0.0,-0.0133897969499,0.0,-0.0115785337985,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0114940479398,0.0
1583763068758328129,1,29,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20912969112,0.0,0.109305948019,0.0,-0.0142841069028,0.0,-0.0116983586922,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0116183981299,0.0
1583763068958667264,1,30,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20877635479,0.0,0.111883960664,0.0,-0.0149466823786,0.0,-0.0115777580068,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0114948302507,0.0
1583763069158536866,1,31,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20857262611,0.0,0.110712207854,0.0,-0.0148956589401,0.0,-0.011578483507,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0114941066131,0.0
1583763069358478873,1,32,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20829641819,0.0,0.110366739333,0.0,-0.0134019684047,0.0,-0.0115806879476,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0114918993786,0.0
1583763069558309892,1,33,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20790374279,0.0,0.111327156425,0.0,-0.0140244439244,0.0,-0.0116990646347,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.011617702432,0.0
1583763069758426652,1,34,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.2079179287,0.0,0.113036908209,0.0,-0.0139348208904,0.0,-0.011701987125,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0116147799417,0.0
1583763069958641030,1,35,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20835602283,0.0,0.114545531571,0.0,-0.0138671994209,0.0,-0.0117048956454,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0116118723527,0.0
1583763070158329346,1,36,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20730102062,0.0,0.115951642394,0.0,-0.0145139582455,0.0,-0.011582124047,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0114904679358,0.0
1583763070358419218,1,37,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20737910271,0.0,0.116789862514,0.0,-0.0138507066295,0.0,-0.0115828420967,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0114897526801,0.0
1583763070558425558,1,38,1.27293741703,0.0,0.0111720394343,0.0,0.0010785368504,0.0,1.20748281479,0.0,0.116888418794,0.0,-0.0138627132401,0.0,-0.0115828420967,0.0,1.27297973633,0.0,0.00059701979626,0.0,-0.0114897526801,0.0
1583763075058728346,2,1,1.27291917801,0.0,0.011240253225,0.0,0.641772687435,0.0,1.21676743031,0.0,-0.204574689269,0.0,0.61519163847,0.0,0.6206818223,0.0,1.27296197414,0.0,0.000666407810058,0.0,0.620887577534,0.0
1583763075458692749,2,2,1.27291941643,0.0,0.0112404422835,0.0,0.641872167587,0.0,1.21616613865,0.0,-0.20554125309,0.0,0.615087926388,0.0,0.620869219303,0.0,1.27296221256,0.0,0.000666588952299,0.0,0.621007204056,0.0
1583763075658804276,2,3,1.27291941643,0.0,0.0112404804677,0.0,0.641875088215,0.0,1.21594309807,0.0,-0.206124901772,0.0,0.61518663168,0.0,0.620882809162,0.0,1.27296221256,0.0,0.000666627311148,0.0,0.620993614197,0.0
1583763075858660662,2,4,1.27291953564,0.0,0.0112404869869,0.0,0.641875565052,0.0,1.21613419056,0.0,-0.20586591959,0.0,0.614841043949,0.0,0.620896458626,0.0,1.27296221256,0.0,0.000666633422952,0.0,0.620979905128,0.0
1583763076058572552,2,5,1.27291953564,0.0,0.0112404879183,0.0,0.641875624657,0.0,1.21527266502,0.0,-0.205892592669,0.0,0.614709615707,0.0,0.620905637741,0.0,1.27296221256,0.0,0.000666623644065,0.0,0.620970726013,0.0
1583763076258698242,2,6,1.27291953564,0.0,0.0112404879183,0.0,0.641875684261,0.0,1.21630239487,0.0,-0.205845952034,0.0,0.615220248699,0.0,0.620912432671,0.0,1.27296221256,0.0,0.000666632899083,0.0,0.620963931084,0.0
1583763076458819747,2,7,1.27291953564,0.0,0.0112404879183,0.0,0.641875684261,0.0,1.21657443047,0.0,-0.206512734294,0.0,0.61560356617,0.0,0.620916843414,0.0,1.27296221256,0.0,0.000666634354275,0.0,0.62095952034,0.0
1583763076658497737,2,8,1.27291953564,0.0,0.0112404879183,0.0,0.641875684261,0.0,1.21610403061,0.0,-0.20721167326,0.0,0.615226328373,0.0,0.620800733566,0.0,1.27296221256,0.0,0.000666634587105,0.0,0.620843112469,0.0
1583763076858782214,2,9,1.27291953564,0.0,0.0112404879183,0.0,0.641875684261,0.0,1.21592104435,0.0,-0.205711871386,0.0,0.614618182182,0.0,0.620802819729,0.0,1.27296221256,0.0,0.000666634645313,0.0,0.620841026306,0.0
1583763077063178811,2,10,1.27291953564,0.0,0.0112404879183,0.0,0.641875684261,0.0,1.21688961983,0.0,-0.206147298217,0.0,0.615405082703,0.0,0.621039867401,0.0,1.27296221256,0.0,0.000666634645313,0.0,0.621069014072,0.0
1583763077258742928,2,11,1.27291953564,0.0,0.0112404879183,0.0,0.641875684261,0.0,1.21610116959,0.0,-0.209340244532,0.0,0.615164458752,0.0,0.621044754982,0.0,1.27296221256,0.0,0.000666634645313,0.0,0.621064126492,0.0
1583763077458548561,2,12,1.27291953564,0.0,0.0112404879183,0.0,0.641875684261,0.0,1.21576929092,0.0,-0.205579578876,0.0,0.614511072636,0.0,0.621200859547,0.0,1.27296221256,0.0,0.000666634645313,0.0,0.621215105057,0.0
1583763077663545442,2,13,1.27291953564,0.0,0.0112404879183,0.0,0.641875684261,0.0,1.21625137329,0.0,-0.206003010273,0.0,0.614931285381,0.0,0.621198773384,0.0,1.27296221256,0.0,0.000666634645313,0.0,0.621217250824,0.0
1583763077858461068,2,14,1.27291953564,0.0,0.0112404879183,0.0,0.641875684261,0.0,1.21675157547,0.0,-0.204066082835,0.0,0.615418255329,0.0,0.621047496796,0.0,1.27296221256,0.0,0.000666634645313,0.0,0.621061444283,0.0
1583763078058803773,2,15,1.27291953564,0.0,0.0112404879183,0.0,0.641875684261,0.0,1.21628665924,0.0,-0.203921020031,0.0,0.615505099297,0.0,0.621047377586,0.0,1.27296221256,0.0,0.000666634645313,0.0,0.621061563492,0.0
1583763078258596326,2,16,1.27291977406,0.0,0.0112406667322,0.0,0.641875684261,0.0,1.2162463665,0.0,-0.208647608757,0.0,0.614845752716,0.0,0.621198296547,0.0,1.27296257019,0.0,0.000666806474328,0.0,0.621217727661,0.0
1583763078458368418,2,17,1.27291989326,0.0,0.0112407663837,0.0,0.64187759161,0.0,1.2162104845,0.0,-0.206461906433,0.0,0.615358173847,0.0,0.621160566807,0.0,1.2729626894,0.0,0.000666905310936,0.0,0.621180832386,0.0
1583763078658630044,2,18,1.27291989326,0.0,0.0112407831475,0.0,0.641877889633,0.0,1.21698367596,0.0,-0.206000253558,0.0,0.615976452827,0.0,0.621199905872,0.0,1.2729626894,0.0,0.000666920852382,0.0,0.621216118336,0.0
1583763078858777135,2,19,1.27291989326,0.0,0.0112407850102,0.0,0.641877949238,0.0,1.21639466286,0.0,-0.205658718944,0.0,0.615343511105,0.0,0.621197760105,0.0,1.2729626894,0.0,0.000666923355311,0.0,0.621218264103,0.0
1583763079058562672,2,20,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21706628799,0.0,-0.207126170397,0.0,0.61593079567,0.0,0.621202349663,0.0,1.2729626894,0.0,0.000666923762765,0.0,0.621213614941,0.0
1583763079259090965,2,21,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21568715572,0.0,-0.207087740302,0.0,0.615087985992,0.0,0.621321022511,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621327459812,0.0
1583763079458644693,2,22,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21596217155,0.0,-0.202345192432,0.0,0.61476200819,0.0,0.621320724487,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621327757835,0.0
1583763079659280854,2,23,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21587097645,0.0,-0.206261128187,0.0,0.614778280258,0.0,0.621204137802,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621211826801,0.0
1583763079858804004,2,24,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21714007854,0.0,-0.208512067795,0.0,0.61656242609,0.0,0.621208786964,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621207237244,0.0
1583763080058681082,2,25,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21552181244,0.0,-0.207907602191,0.0,0.614562869072,0.0,0.621208965778,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621206998825,0.0
1583763080258558686,2,26,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21628427505,0.0,-0.206267610192,0.0,0.615325391293,0.0,0.621055245399,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621053636074,0.0
1583763080458744293,2,27,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21740722656,0.0,-0.206621006131,0.0,0.616029083729,0.0,0.621053099632,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621055781841,0.0
1583763080658947071,2,28,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.216837883,0.0,-0.206625208259,0.0,0.615893483162,0.0,0.621204674244,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621211290359,0.0
1583763080858569711,2,29,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21700322628,0.0,-0.204251095653,0.0,0.615150511265,0.0,0.621206820011,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621209144592,0.0
1583763081058542992,2,30,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21709036827,0.0,-0.203055933118,0.0,0.61571264267,0.0,0.621209323406,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621206641197,0.0
1583763081258935002,2,31,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21666800976,0.0,-0.203791424632,0.0,0.614895582199,0.0,0.621211469173,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.62120449543,0.0
1583763081458458767,2,32,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21767807007,0.0,-0.207088127732,0.0,0.616505563259,0.0,0.621325552464,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621322929859,0.0
1583763081658700379,2,33,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21748864651,0.0,-0.207328692079,0.0,0.616718530655,0.0,0.621325731277,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.62132281065,0.0
1583763081858477274,2,34,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21748030186,0.0,-0.205714985728,0.0,0.616731226444,0.0,0.621213972569,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621201992035,0.0
1583763082058557004,2,35,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21813690662,0.0,-0.207540333271,0.0,0.616943776608,0.0,0.621334850788,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621313631535,0.0
1583763082258978500,2,36,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.2184728384,0.0,-0.206982716918,0.0,0.61653894186,0.0,0.621342360973,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621306121349,0.0
1583763082458586928,2,37,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21695768833,0.0,-0.205101728439,0.0,0.615463972092,0.0,0.621344745159,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.621303737164,0.0
1583763082658858599,2,38,1.27291989326,0.0,0.0112407859415,0.0,0.641877949238,0.0,1.21694397926,0.0,-0.205457925797,0.0,0.614897251129,0.0,0.621463298798,0.0,1.2729626894,0.0,0.000666923820972,0.0,0.62141764164,0.0
